.
├── backend
│   ├── nest-cli.json
│   ├── node_modules
    │   ├── sisteransi
    │   ├── slash
    │   ├── slashes
    │   ├── slice-ansi
    │   ├── smart-buffer
    │   ├── @socket.io
    │   ├── socket.io
    │   ├── socket.io-adapter
    │   ├── socket.io-parser
    │   ├── sockjs
    │   ├── socks
    │   ├── socks-proxy-agent
    │   ├── source-map
    │   ├── source-map-js
    │   ├── source-map-loader
    │   ├── source-map-support
    │   ├── spdx-correct
    │   ├── spdx-exceptions
    │   ├── spdx-expression-parse
    │   ├── spdx-license-ids
    │   ├── spdy
    │   ├── spdy-transport
    │   ├── split2
    │   ├── sprintf-js
    │   ├── ssri
    │   ├── stack-trace
    │   ├── statuses
    │   ├── @stencil
    │   ├── streamroller
    │   ├── string_decoder
    │   ├── string.prototype.trim
    │   ├── string.prototype.trimend
    │   ├── string.prototype.trimstart
    │   ├── string-width
    │   ├── string-width-cjs
    │   ├── strip-ansi
    │   ├── strip-ansi-cjs
    │   ├── strip-bom
    │   ├── strip-final-newline
    │   ├── strip-json-comments
    │   ├── sucrase
    │   ├── supports-color
    │   ├── supports-preserve-symlinks-flag
    │   ├── symbol-observable
    │   ├── synckit
    │   ├── tailwindcss
    │   ├── tapable
    │   ├── tar
    │   ├── terser
    │   ├── terser-webpack-plugin
    │   ├── text-hex
    │   ├── text-table
    │   ├── thenify
    │   ├── thenify-all
    │   ├── thingies
    │   ├── through
    │   ├── through2
    │   ├── thunky
    │   ├── tmp
    │   ├── to-fast-properties
    │   ├── toidentifier
    │   ├── to-regex-range
    │   ├── tr46
    │   ├── tree-dump
    │   ├── tree-kill
    │   ├── triple-beam
    │   ├── ts-api-utils
    │   ├── tsconfig-paths
    │   ├── ts-interface-checker
    │   ├── tslib
    │   ├── @tufjs
    │   ├── tuf-js
    │   ├── type-check
    │   ├── typed-array-buffer
    │   ├── typed-array-byte-length
    │   ├── typed-array-byte-offset
    │   ├── typed-array-length
    │   ├── typed-assert
    │   ├── type-fest
    │   ├── type-is
    │   ├── @types
    │   ├── typescript
    │   ├── @typescript-eslint
    │   ├── ua-parser-js
    │   ├── unbox-primitive
    │   ├── undici
    │   ├── undici-types
    │   ├── @ungap
    │   ├── unicode-canonical-property-names-ecmascript
    │   ├── unicode-match-property-ecmascript
    │   ├── unicode-match-property-value-ecmascript
    │   ├── unicode-property-aliases-ecmascript
    │   ├── unicorn-magic
    │   ├── unique-filename
    │   ├── unique-slug
    │   ├── universalify
    │   ├── unpipe
    │   ├── untildify
    │   ├── update-browserslist-db
    │   ├── uri-js
    │   ├── util-deprecate
    │   ├── utils-merge
    │   ├── uuid
    │   ├── validate-npm-package-license
    │   ├── validate-npm-package-name
    │   ├── vary
    │   ├── vite
    │   ├── @vitejs
    │   ├── void-elements
    │   ├── watchpack
    │   ├── wbuf
    │   ├── wcwidth
    │   ├── weak-lru-cache
    │   ├── @webassemblyjs
    │   ├── webidl-conversions
    │   ├── webpack
    │   ├── webpack-dev-middleware
    │   ├── webpack-dev-server
    │   ├── webpack-merge
    │   ├── webpack-sources
    │   ├── webpack-subresource-integrity
    │   ├── websocket-driver
    │   ├── websocket-extensions
    │   ├── whatwg-url
    │   ├── which
    │   ├── which-boxed-primitive
    │   ├── which-typed-array
    │   ├── wildcard
    │   ├── winston
    │   ├── winston-transport
    │   ├── word-wrap
    │   ├── wrap-ansi
    │   ├── wrap-ansi-cjs
    │   ├── wrappy
    │   ├── ws
    │   ├── xml2js
    │   ├── xmlbuilder
    │   ├── @xmldom
    │   ├── @xtuc
    │   ├── y18n
    │   ├── yallist
    │   ├── yaml
    │   ├── yargs
    │   ├── yargs-parser
    │   ├── @yarnpkg
    │   ├── yauzl
    │   ├── yoctocolors-cjs
    │   ├── yocto-queue
    │   └── zone.js
    ├── package.json
    ├── package-lock.json
    ├── src
    │   ├── app
    │   ├── assets
    │   ├── environments
    │   ├── global.scss
    │   ├── index.html
    │   ├── main.ts
    │   ├── polyfills.ts
    │   ├── services
    │   ├── styles
    │   ├── test.ts
    │   ├── theme
    │   └── zone-flags.ts
    ├── tailwind.config.js
    ├── tsconfig.app.json
    ├── tsconfig.json
    └── tsconfig.spec.json

1247 directories, 41 files
